#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 64656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18056, tid=0x0000000000004990
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001576d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18832, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6719687 8461   !   4       iTestMethods.iTestMethods::compareCorrectAnswers (5583 bytes)
 PSYoungGen      total 12800K, used 11518K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000eae00000,0x00000000eb870ac0,0x00000000eb880000)
  from space 2048K, 40% used [0x00000000eba80000,0x00000000ebb4ed48,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66729K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b2a418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
Event: 6715.714 GC heap after
Heap after GC invocations=1887 (full 6):
 PSYoungGen      total 12800K, used 315K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000eae00000,0x00000000eae00000,0x00000000eb880000)
  from space 2048K, 15% used [0x00000000eb880000,0x00000000eb8ceef0,0x00000000eba80000)
  to   space 2048K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ebc80000)
 ParOldGen       total 78848K, used 66745K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b2e418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
}
Event: 6716.499 GC heap before
{Heap before GC invocations=1888 (full 6):
 PSYoungGen      total 12800K, used 10574K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 95% used [0x00000000eae00000,0x00000000eb804a80,0x00000000eb880000)
  from space 2048K, 15% used [0x00000000eb880000,0x00000000eb8ceef0,0x00000000eba80000)
  to   space 2048K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ebc80000)
 ParOldGen       total 78848K, used 66745K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b2e418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
Event: 6716.504 GC heap after
Heap after GC invocations=1888 (full 6):
 PSYoungGen      total 12800K, used 763K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000eae00000,0x00000000eae00000,0x00000000eb880000)
  from space 2048K, 37% used [0x00000000eba80000,0x00000000ebb3ef08,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66761K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b32418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4283.224 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004348b38 method=com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl.synchronizeData()V @ 46
Event: 4283.254 Thread 0x0000000001833800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004135868 method=java.lang.ThreadLocal.set(Ljava/lang/Object;)V @ 6
Event: 4283.333 Thread 0x0000000001833800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8954 method=org.openxmlformats.schemas.spreadsheetml.x2006.main.impl.CTWorksheetImpl.addNewCols()Lorg/openxmlformats/schemas/spreadsheetml/x2006/main/CTCols; @ 20
Event: 4283.336 Thread 0x0000000001833800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8954 method=org.openxmlformats.schemas.spreadsheetml.x2006.main.impl.CTWorksheetImpl.addNewCols()Lorg/openxmlformats/schemas/spreadsheetml/x2006/main/CTCols; @ 20
Event: 4283.336 Thread 0x0000000001833800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032637f4 method=org.openxmlformats.schemas.spreadsheetml.x2006.main.impl.CTWorkbookImpl.isSetDefinedNames()Z @ 18
Event: 4283.336 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040a0730 method=org.apache.xmlbeans.impl.store.Locale$nthCache.fetch(Lorg/apache/xmlbeans/impl/store/Xobj;Ljavax/xml/namespace/QName;Lorg/apache/xmlbeans/QNameSet;I)Lorg/apache/xmlbeans/imp
Event: 4323.113 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044ae400 method=org.apache.xmlbeans.impl.store.Xobj.store_text(Ljava/lang/String;)V @ 36
Event: 4323.113 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c02750 method=org.apache.xmlbeans.impl.store.Xobj.getFirstChars()Ljava/lang/Object; @ 8
Event: 4403.482 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d2ffcc method=org.apache.poi.xssf.usermodel.XSSFRichTextString.preserveSpaces(Lorg/openxmlformats/schemas/spreadsheetml/x2006/main/STXstring;)V @ 15
Event: 6147.139 Thread 0x0000000001833800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004adc3e0 method=iTestMethods.iTestMethods.compareCorrectAnswers(Ljava/lang/String;)V @ 1808

Internal exceptions (10 events):
Event: 6715.996 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb15a4d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.152 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5590c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.184 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb567728) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.246 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5a4f80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.277 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5bd8a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.309 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5cbed0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.340 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5dbb10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.371 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eb5ea640) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.547 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eafe6418) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 6716.579 Thread 0x0000000001833800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000eaff4a80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u141\9370\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 6713.881 Executing VM operation: ParallelGCFailedAllocation
Event: 6713.887 Executing VM operation: ParallelGCFailedAllocation done
Event: 6714.837 Executing VM operation: ParallelGCFailedAllocation
Event: 6714.841 Executing VM operation: ParallelGCFailedAllocation done
Event: 6715.277 Thread 0x0000000001833800 DEOPT PACKING pc=0x0000000004b30ce0 sp=0x00000000030fd8f0
Event: 6715.277 Thread 0x0000000001833800 DEOPT UNPACKING pc=0x000000000314747f sp=0x00000000030fe550 mode 0
Event: 6715.709 Executing VM operation: ParallelGCFailedAllocation
Event: 6715.714 Executing VM operation: ParallelGCFailedAllocation done
Event: 6716.498 Executing VM operation: ParallelGCFailedAllocation
Event: 6716.504 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff6be0d0000 - 0x00007ff6be107000 	C:\Program Files\Java\jdk1.8.0_141\bin\javaw.exe
0x00007ffdb6270000 - 0x00007ffdb6441000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdb54f0000 - 0x00007ffdb559c000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdb33a0000 - 0x00007ffdb35bd000 	C:\Windows\System32\KERNELBASE.dll
0x0000000052e40000 - 0x0000000052ece000 	C:\Windows\System32\SYSFER.DLL
0x00007ffdb56f0000 - 0x00007ffdb5792000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdb5f90000 - 0x00007ffdb602e000 	C:\Windows\System32\msvcrt.dll
0x00007ffdb3800000 - 0x00007ffdb3859000 	C:\Windows\System32\sechost.dll
0x00007ffdb3970000 - 0x00007ffdb3a91000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb6100000 - 0x00007ffdb6265000 	C:\Windows\System32\USER32.dll
0x00007ffdb2970000 - 0x00007ffdb298e000 	C:\Windows\System32\win32u.dll
0x00007ffdb56a0000 - 0x00007ffdb56d4000 	C:\Windows\System32\GDI32.dll
0x00007ffdb3220000 - 0x00007ffdb33a0000 	C:\Windows\System32\gdi32full.dll
0x00007ffdadaa0000 - 0x00007ffdadd1a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ffdb3aa0000 - 0x00007ffdb3d68000 	C:\Windows\System32\combase.dll
0x00007ffdb30d0000 - 0x00007ffdb31c5000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdb35c0000 - 0x00007ffdb362a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdb5670000 - 0x00007ffdb569e000 	C:\Windows\System32\IMM32.DLL
0x0000000051320000 - 0x00000000513f2000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\msvcr100.dll
0x0000000050a80000 - 0x000000005131d000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\server\jvm.dll
0x00007ffdb54e0000 - 0x00007ffdb54e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdab470000 - 0x00007ffdab479000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdb5600000 - 0x00007ffdb566a000 	C:\Windows\System32\WS2_32.dll
0x00007ffdb0b90000 - 0x00007ffdb0bb3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdb0120000 - 0x00007ffdb012a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdb0a20000 - 0x00007ffdb0a4b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdb31d0000 - 0x00007ffdb3212000 	C:\Windows\System32\cfgmgr32.dll
0x0000000051ce0000 - 0x0000000051cef000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\verify.dll
0x0000000051c70000 - 0x0000000051c99000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\java.dll
0x0000000051cc0000 - 0x0000000051cd6000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\zip.dll
0x00007ffdb3fd0000 - 0x00007ffdb54d8000 	C:\Windows\System32\SHELL32.dll
0x00007ffdb29f0000 - 0x00007ffdb30ca000 	C:\Windows\System32\windows.storage.dll
0x00007ffdb26f0000 - 0x00007ffdb273c000 	C:\Windows\System32\powrprof.dll
0x00007ffdb55a0000 - 0x00007ffdb55f2000 	C:\Windows\System32\shlwapi.dll
0x00007ffdb26e0000 - 0x00007ffdb26ef000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdb28c0000 - 0x00007ffdb2969000 	C:\Windows\System32\shcore.dll
0x00007ffdb2750000 - 0x00007ffdb2764000 	C:\Windows\System32\profapi.dll
0x0000000051c50000 - 0x0000000051c6a000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\net.dll
0x00007ffdb1fb0000 - 0x00007ffdb200c000 	C:\Windows\system32\mswsock.dll
0x00007ffdb1d70000 - 0x00007ffdb1e11000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdb3860000 - 0x00007ffdb3868000 	C:\Windows\System32\NSI.dll
0x00007ffdb1d30000 - 0x00007ffdb1d68000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000051ab0000 - 0x0000000051ad6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffdab6d0000 - 0x00007ffdab6da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdaf840000 - 0x00007ffdaf8aa000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdb2580000 - 0x00007ffdb25ab000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdb2160000 - 0x00007ffdb2177000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdb1bc0000 - 0x00007ffdb1bf3000 	C:\Windows\system32\rsaenh.dll
0x00007ffdb1e30000 - 0x00007ffdb1e4f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdb2150000 - 0x00007ffdb215b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdad810000 - 0x00007ffdad826000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdad7a0000 - 0x00007ffdad7ba000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000051c00000 - 0x0000000051c11000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\nio.dll
0x00007ffda88d0000 - 0x00007ffda88e6000 	C:\Windows\system32\napinsp.dll
0x00007ffda8970000 - 0x00007ffda898a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdb0130000 - 0x00007ffdb0148000 	C:\Windows\system32\NLAapi.dll
0x00007ffda8b50000 - 0x00007ffda8b5e000 	C:\Windows\System32\winrnr.dll
0x0000000051760000 - 0x0000000051784000 	C:\Program Files\Java\jdk1.8.0_141\jre\bin\sunec.dll
0x0000000180000000 - 0x0000000180038000 	C:\Users\011276\AppData\Local\Temp\jna-1420961345\jna8905579458931063249.dll

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 55783 -protocol json -d C:\Users\011276\eclipse2\iTest\test-output C:\Users\011276\eclipse2\iTest\testng.xml
java_class_path (initial): C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse\configuration\org.eclipse.osgi\511\0\.cp\lib\testng-remote.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_141\jre\lib\ext\zipfs.jar;C:\Users\011276\eclipse2\iTest\target\test-classes;C:\Users\011276\eclipse2\iTest\target\classes;C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse\plugins\org.testng_6.13.1.r201712040515.jar;C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse\plugins\com.beust.jcommander_1.72.0.jar;C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar;C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar;C:\Users\011276\.m2\repository\org\seleniumhq\selenium\selenium-java\3.6.0\selenium-java-3.6.0.jar;C:\Users\011276\.m2\repository\org\seleniumhq
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files (x86)/Java/jre1.8.0_161/bin/client;C:/Program Files (x86)/Java/jre1.8.0_161/bin;C:/Program Files (x86)/Java/jre1.8.0_161/lib/i386;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\Program Files\7-Zip;C:\Program Files\Git\bin;C:\Program Files\Git\cmd;E:\Selenium\Downloads\apache-maven-3.5.2\bin;C:\Users\011276\AppData\Local\Programs\Python\Launcher\;C:\Program Files\Java\jdk1.8.0_141\bin;C:\Users\011276\Downloads\Softwares-20180130T103501Z-001\Softwares\eclipse_Oxygen\eclipse;
USERNAME=011276
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.1198)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 30 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit

Memory: 4k page, physical 4152436k(94176k free), swap 12344436k(10560k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.141-b15) for windows-amd64 JRE (1.8.0_141-b15), built on Jul 12 2017 04:25:12 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jun 19 01:02:01 2018
elapsed time: 6720 seconds (0d 1h 52m 0s)

